matchup,sport,won
152,Greco-Roman wrestling,red
153,boxing,red
154,boxing,blue
155,Greco-Roman wrestling,red
156,boxing,red
157,Greco-Roman wrestling,red
158,boxing,blue
159,Greco-Roman wrestling,red
160,Greco-Roman wrestling,blue
161,boxing,blue
162,boxing,red
163,boxing,blue
164,boxing,red
165,boxing,blue
166,boxing,blue
167,boxing,blue
168,boxing,red
169,boxing,red
170,tae kwon do,red
171,boxing,red
172,boxing,red
173,boxing,red
174,tae kwon do,blue
175,freestyle wrestling,red
176,boxing,blue
177,boxing,red
178,Greco-Roman wrestling,red
179,boxing,blue
180,boxing,red
181,boxing,blue
182,boxing,blue
183,boxing,red
184,boxing,blue
185,boxing,blue
186,boxing,red
187,boxing,red
188,boxing,red
189,boxing,blue
190,boxing,red
191,tae kwon do,red
192,boxing,blue
193,boxing,red
194,boxing,blue
195,boxing,red
196,boxing,red
197,boxing,red
198,boxing,red
199,freestyle wrestling,red
200,tae kwon do,blue
201,boxing,red
202,boxing,blue
203,boxing,red
204,boxing,red
205,boxing,red
206,boxing,blue
207,tae kwon do,red
208,tae kwon do,red
209,boxing,blue
210,boxing,blue
211,boxing,blue
212,Greco-Roman wrestling,blue
213,tae kwon do,red
214,freestyle wrestling,blue
215,tae kwon do,blue
216,Greco-Roman wrestling,blue
217,freestyle wrestling,blue
218,tae kwon do,red
219,boxing,red
220,boxing,red
221,tae kwon do,red
222,tae kwon do,red
223,boxing,blue
224,boxing,blue
225,freestyle wrestling,red
226,boxing,blue
227,freestyle wrestling,red
228,boxing,red
229,freestyle wrestling,red
230,boxing,red
231,boxing,blue
232,boxing,red
233,boxing,blue
234,boxing,blue
235,boxing,red
236,boxing,red
237,boxing,blue
238,boxing,red
239,boxing,blue
240,boxing,blue
241,boxing,red
242,boxing,blue
243,boxing,red
244,boxing,red
245,boxing,blue
246,boxing,blue
247,boxing,red
248,boxing,red
249,boxing,blue
250,boxing,red
251,tae kwon do,blue
252,boxing,blue
253,freestyle wrestling,red
254,boxing,red
255,boxing,red
256,boxing,blue
257,tae kwon do,blue
258,boxing,red
259,boxing,blue
260,boxing,red
261,boxing,red
262,Greco-Roman wrestling,red
263,boxing,blue
264,boxing,red
265,boxing,blue
266,freestyle wrestling,blue
267,boxing,blue
268,boxing,blue
269,boxing,red
270,boxing,red
271,Greco-Roman wrestling,red
272,Greco-Roman wrestling,red
273,boxing,blue
274,freestyle wrestling,blue
275,boxing,blue
276,boxing,red
277,boxing,red
278,boxing,red
279,boxing,blue
280,freestyle wrestling,blue
281,boxing,red
282,boxing,blue
283,tae kwon do,red
284,boxing,blue
285,tae kwon do,blue
286,boxing,blue
287,boxing,red
288,boxing,blue
289,Greco-Roman wrestling,red
290,boxing,red
291,boxing,red
292,Greco-Roman wrestling,red
293,boxing,red
294,boxing,red
295,boxing,red
296,boxing,blue
297,boxing,blue
298,freestyle wrestling,blue
299,boxing,blue
300,boxing,blue
301,boxing,red
302,boxing,blue
303,boxing,red
304,boxing,red
305,boxing,red
306,tae kwon do,red
307,boxing,red
308,boxing,blue
309,boxing,red
310,freestyle wrestling,red
311,boxing,red
312,freestyle wrestling,blue
313,boxing,blue
314,boxing,red
315,freestyle wrestling,blue
316,Greco-Roman wrestling,red
317,boxing,blue
318,boxing,blue
319,boxing,blue
320,boxing,red
321,boxing,blue
322,boxing,red
323,freestyle wrestling,red
324,boxing,red
325,freestyle wrestling,red
326,freestyle wrestling,blue
327,boxing,blue
328,boxing,red
329,boxing,blue
330,boxing,blue
331,tae kwon do,red
332,Greco-Roman wrestling,red
333,boxing,red
334,boxing,red
335,Greco-Roman wrestling,red
336,Greco-Roman wrestling,blue
337,Greco-Roman wrestling,red
338,boxing,red
339,boxing,red
340,tae kwon do,red
341,boxing,blue
342,boxing,red
343,boxing,blue
344,boxing,blue
345,boxing,red
346,freestyle wrestling,blue
347,boxing,red
348,boxing,red
349,tae kwon do,blue
350,boxing,blue
351,boxing,red
352,freestyle wrestling,red
353,tae kwon do,blue
354,boxing,blue
355,boxing,blue
356,boxing,red
357,boxing,blue
358,boxing,red
359,Greco-Roman wrestling,blue
360,boxing,red
361,tae kwon do,blue
362,boxing,red
363,boxing,red
364,boxing,red
365,boxing,red
366,freestyle wrestling,red
367,boxing,blue
368,freestyle wrestling,blue
369,boxing,red
370,boxing,blue
371,boxing,blue
372,boxing,blue
373,boxing,blue
374,boxing,red
375,boxing,red
376,freestyle wrestling,red
377,boxing,red
378,boxing,blue
379,boxing,red
380,freestyle wrestling,blue
381,boxing,blue
382,boxing,blue
383,freestyle wrestling,red
384,boxing,red
385,boxing,red
386,boxing,red
387,boxing,red
388,boxing,red
389,boxing,blue
390,freestyle wrestling,red
391,boxing,blue
392,boxing,red
393,boxing,blue
394,boxing,red
395,freestyle wrestling,blue
396,boxing,blue
397,boxing,red
398,Greco-Roman wrestling,red
399,freestyle wrestling,red
400,Greco-Roman wrestling,red
401,boxing,red
402,boxing,blue
403,boxing,red
404,Greco-Roman wrestling,red
405,tae kwon do,red
406,boxing,red
407,boxing,red
408,Greco-Roman wrestling,red
409,boxing,blue
410,boxing,blue
411,Greco-Roman wrestling,red
412,boxing,blue
413,tae kwon do,red
414,freestyle wrestling,red
415,boxing,red
416,freestyle wrestling,blue
417,boxing,red
418,boxing,red
419,boxing,red
420,boxing,blue
421,tae kwon do,blue
422,boxing,blue
423,boxing,red
424,boxing,blue
425,freestyle wrestling,blue
426,freestyle wrestling,red
427,freestyle wrestling,red
428,freestyle wrestling,red
429,boxing,blue
430,boxing,blue
431,Greco-Roman wrestling,blue
432,boxing,red
433,boxing,blue
434,boxing,red
435,tae kwon do,blue
436,freestyle wrestling,red
437,tae kwon do,red
438,boxing,blue
439,Greco-Roman wrestling,red
440,boxing,blue
441,boxing,blue
442,boxing,red
443,freestyle wrestling,blue
444,Greco-Roman wrestling,blue
445,tae kwon do,blue
446,Greco-Roman wrestling,blue
447,boxing,red
448,freestyle wrestling,red
449,boxing,red
450,boxing,red
451,tae kwon do,blue
452,freestyle wrestling,red
453,boxing,red
454,Greco-Roman wrestling,blue
455,boxing,red
456,boxing,red
457,boxing,blue
